"","Fecha","Sex","KarateLevel","GroupPersons","Darkness","ScreamsPerMovie","FarFromCenter","ScaryFactor","cluster"
"4","01/12/2014 11:25","male",0.31,2,62.4,8,0.51728472659312,2502,"2"
"5","01/12/2014 11:26","male",0.02,2,79.27,11,0.630421118797858,3017,"1"
"6","01/12/2014 11:27","female",0.04,3,93.386,9,0.601005656824626,2769,"2"
"9","01/12/2014 11:32","female",0.01,5,95.328,8,0.197485857961062,1507,"3"
"10","01/12/2014 11:36","male",0.07,0,54.33,14,0.905719673162719,3976,"5"
"11","01/12/2014 11:37","female",0.05,3,89.54666667,10,0.625392834825576,2515,"2"
"12","01/12/2014 11:49","male",0.1,0,57.37,14,0.996228786926509,4244,"5"
"13","01/12/2014 11:50","female",0.92,0,48.588,7,0.326461345074463,104,"4"
"14","01/12/2014 11:54","male",0.07,0,59.56,11,0.702074167194191,3902,"5"
"15","01/12/2014 11:54","male",0.06,0,54.12,11,0.679446888753244,4007,"5"
"16","01/12/2014 11:55","female",0.01,0,90.692,11,0.702074167194191,4980,"6"
"17","01/12/2014 11:59","male",0.05,0,65.15,10,0.81898177247242,3525,"5"
"18","01/12/2014 11:59","male",0.05,0,63.37,11,0.871778755501298,3235,"1"
"19","01/12/2014 12:00","female",0.01,2,95.986,11,0.518793211822517,2627,"2"
"20","01/12/2014 12:04","male",0.41,3,89.14,11,0.33626649906554,1920,"3"
"22","01/12/2014 12:06","female",0.01,0,97.436,12,0.73299811439682,5004,"6"
"23","01/12/2014 12:09","male",0.54,1,46.585,7,0.117536140803048,1818,"3"
"24","01/12/2014 12:10","male",0.46,3,90.57,7,0.189189189199382,1497,"3"
"25","01/12/2014 12:25","male",0.02,0,79.6,12,0.373978629800453,3239,"1"
"27","01/12/2014 12:27","female",0.14,1,67.28666667,11,0.741043368827894,2114,"3"
"29","01/12/2014 12:31","male",0.09,1,40.64,12,0.490886235078682,830,"4"
"30","01/12/2014 12:32","female",0,3,90.598,10,0.446385920811485,2735,"2"
"33","01/12/2014 12:44","female",0.01,5,93.82833333,9,0.554996857328033,2840,"2"
"36","01/12/2014 12:49","female",0,2,94.62666667,11,0.532369578887085,3141,"1"
"39","01/12/2014 12:54","female",0.01,4,96.40833333,9,0.477686989321462,3059,"1"
"40","01/12/2014 12:58","male",0.03,5,79.17,8,0.509742300446138,3146,"1"
"42","01/12/2014 13:00","female",0.01,5,92.055,10,0.505971087372647,3062,"1"
"43","01/12/2014 13:03","male",0.01,0,84.56,11,0.430546825902822,2778,"2"
"44","01/12/2014 13:04","male",0.02,0,78.62,12,0.381521055947435,3014,"1"
"45","01/12/2014 13:05","female",0.03,5,90.88333333,10,0.522941546203357,2514,"2"
"48","01/12/2014 13:15","female",0,1,96.05833333,12,0.456316781779305,3111,"1"
"49","01/12/2014 13:21","male",0.29,3,62.3,8,0.498428661225664,1252,"4"
"50","01/12/2014 13:21","male",0.19,1,42.19,12,0.973601508485561,3341,"1"
"51","01/12/2014 13:22","female",0.07,1,78.38666667,12,0.614079195605103,2826,"2"
"54","01/12/2014 13:31","female",0.05,2,85.885,11,0.773727215590525,3110,"1"
"55","01/12/2014 13:35","male",0.02,4,76.77,9,0.42677561282933,3073,"1"
"57","01/12/2014 13:36","female",0.01,4,96.45166667,8,0.702702702832147,2655,"2"
"58","01/12/2014 13:40","male",0.02,4,80.06,9,0.686989314900226,2514,"2"
"60","01/12/2014 13:41","female",0.01,4,98.404,10,0.646260213706521,2776,"2"
"62","01/12/2014 13:45","male",0.03,4,82.03,9,0.600251414209928,2441,"2"
"63","01/12/2014 13:46","female",0.02,3,99.134,10,0.593463230677644,2727,"2"
"65","01/12/2014 13:50","male",0.02,5,82.51,9,0.645505971091823,2661,"2"
"66","01/12/2014 13:51","female",0.02,4,97.072,10,0.631929604027254,2728,"2"
"67","01/12/2014 13:57","male",0.12,4,85.79,11,0.649277184165314,2512,"2"
"69","01/12/2014 13:58","female",0.02,3,95.49,10,0.630421118797858,2623,"2"
"70","01/12/2014 14:02","male",0.03,2,90.26,9,0.604022627283419,2514,"2"
"71","01/12/2014 14:02","male",0.03,4,88.9,12,0.634192331871349,2475,"2"
"72","01/12/2014 14:03","female",0.01,4,96.184,11,0.653802639853503,2668,"2"
"73","01/12/2014 14:07","male",0.02,4,85.19,8,0.634192331871349,2465,"2"
"75","01/12/2014 14:08","female",0.01,4,98.52,10,0.617598994347987,2891,"1"
"76","01/12/2014 14:12","male",0.02,3,93.41,11,0.54745443118105,2507,"2"
"78","01/12/2014 14:13","female",0,1,97.02,13,0.688497800129623,2210,"3"
"79","01/12/2014 14:17","male",0.09,4,67.24,12,0.641734758018331,2829,"2"
"81","01/12/2014 14:19","female",0,5,98.27,9,0.580641106227773,2844,"2"
"82","01/12/2014 14:23","male",0.2,3,73.05,9,0.554996857328033,2514,"2"
"85","01/12/2014 14:31","male",0.12,4,75.93,10,0.554996857328033,2133,"3"
"87","01/12/2014 14:32","female",0.04,3,92.13,11,0.613450659967147,2227,"3"
"90","01/12/2014 14:37","female",0.05,3,99.576,11,0.699811439350097,2863,"2"
"91","01/12/2014 14:41","male",0.58,0,28.165,11,0.702074167194191,3303,"1"
"92","01/12/2014 14:41","male",0.24,0,34.31,15,0.917033312383193,2504,"2"
"93","01/12/2014 14:43","female",0.18,0,51.47166667,14,0.766184789443543,2703,"2"
"94","01/12/2014 15:30","male",0.12,3,99.91,9,0.253299811448733,1856,"3"
"99","01/12/2014 16:29","female",0.07,0,78.828,15,0.920050282841986,5726,"6"
"102","01/12/2014 16:34","female",0.3,2,96.29666667,10,0.500942803400365,1951,"3"
